id,paragraph,token_index,token,x_px,y_px,angle_deg,font_size_px,trace_length_px,source,ductus_variant,gallow_family,mask_w_px,mask_h_px
36:1,36,1,otedy,652.8219442331433,1662.1960260976566,-40.7,16.4,48.2,gallow,t-1,t,,
37:0,37,0,daldal,900.7962327301485,184.39049812484024,78.8,13.85926193151701,52.7,free,,,57.05086111205341,18.710003607547964
37:1,37,1,daraldy,945.5333568087322,605.8634624481172,77.3,14.954657802535205,70.1,free,,,70.02738437475382,20.18878803342253
38:0,38,0,opokchosody,1563.788077295526,588.5060661046288,104.7,14.544525720465316,105.9,gallow,p-1,p,103.9357129152398,19.63510972262818
38:2,38,2,o*olc*hy,1703.4818567885468,381.48581889659823,-92.6,15.48080435958979,53.1,free,,,84.60328081650154,20.89908588544622
39:0,39,0,okas,2295.0180501165723,577.8831805354932,141.5,11.38182236477975,39.7,gallow,k-3,k,32.114923045238015,15.365460192452664
39:1,39,1,oedady,2259.7517514877504,603.7947322501892,144.8,11.9841267436921,53.4,free,,,49.26190377357409,16.178571103984336
40:0,40,0,opodchdal,2091.6885062375277,1602.2582642016494,-167.1,12.8,67.9,gallow,p-3,p,,
40:1,40,1,darchdy,1812.0390595881265,1570.3034789518172,-165.2,15.3,62.8,free,,,,
41:0,41,0,okar,1545.2136052013318,2156.174270756646,-92.5,19.3,45.3,gallow,k-2,k,,
41:1,41,1,lashalg,1566.6023808097077,1847.8741306257564,-95.5,18.26168861458284,82.6,free,,,84.24907389205308,24.65327962968684
42:0,42,0,opchdain,840.811938571818,1920.2884752230837,10,11.6,54.5,gallow,p-1,p,,
42:1,42,1,otdar,877.4136811873948,1752.671209349306,-77.7,15.4,45.4,gallow,t-1,t,,
42:2,42,2,shed,889.9958361122722,1707.4999687029451,-76.7,15.2,35.7,free,,,,
43:0,43,0,otch,458.56824201610186,1484.1155863128893,0,14.4,33.9,gallow,t-1,t,,
43:1,43,1,osy,407.6517086694816,1531.785928082149,-1,16.2,28.6,free,,,,
43:2,43,2,odl,509.64624739909164,1524.8416461975671,2.5,15.5,27.4,free,,,,
43:3,43,3,d,442.30754714702124,1566.0426688408054,-1.3,17.7,10.4,free,,,,
43:4,43,4,dy,462.15947590351595,1566.5366907675684,4.9,16.3,19.2,free,,,,
44:0,44,0,depcheky,260.70517013623385,1524.4695073257342,-0.4,15.2,71.7,gallow,p-3,p,,
44:1,44,1,oteey,642.8723733397738,1436.2069315688225,-8.2,18.7,55,gallow,t-2,t,,
45:0,45,0,okody,1816.8386020951946,120.05660138744629,172.5,12.727500658005443,42.3,gallow,k-2,k,44.55951011620447,17.18212588830735
46:0,46,0,soiindy,215.03968696678731,767.3636876633174,5.5,16.04832135974436,75.5,free,,,74.78254666405465,21.665233835654885
46:1,46,1,ytedar,449.81712044233893,734.3856313427066,-2.9,15.031825085122692,57.5,gallow,t-1,t,61.21088282362078,20.292963864915638
46:2,46,2,ddsschx,334.6512475059128,815.8345161267813,-1.1,12.83894109736109,61.8,free,,,60.676835626128515,17.33257048143747
46:3,46,3,daldar,406.2761453119216,878.8736162720452,-5.6,15.493765452555136,62.1,free,,,62.68372551415843,20.916583360949435
46:4,46,4,ofardy,569.4401447088718,846.1086835663342,5.2,12.726474475498454,49.8,gallow,f-1,f,52.61178703381595,17.180740541922912
